info @storybook/react v6.1.7
info 
info => Cleaning outputDir C:\Users\OhEunji\AppData\Local\Temp\chromatic--18240-UtdcckaXA5Ze
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\OhEunji\Documents\git\taskbox\node_modules\@storybook\core\dist\server\common\polyfills.js C:\Users\OhEunji\Documents\git\taskbox\node_modules\@storybook\core\dist\server\preview\globals.js C:\Users\OhEunji\Documents\git\taskbox\.storybook\storybook-init-framework-entry.js C:\Users\OhEunji\Documents\git\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js C:\Users\OhEunji\Documents\git\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js C:\Users\OhEunji\Documents\git\taskbox\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\OhEunji\Documents\git\taskbox\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\OhEunji\Documents\git\taskbox\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js C:\Users\OhEunji\Documents\git\taskbox\node_modules\@storybook\addon-backgrounds\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\OhEunji\Documents\git\taskbox\node_modules\@storybook\addon-backgrounds\dist\preset\addParameter.js-generated-other-entry.js C:\Users\OhEunji\Documents\git\taskbox\.storybook\preview.js-generated-config-entry.js C:\Users\OhEunji\Documents\git\taskbox\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 861/880 modules 19 active C:\Users\OhEunji\Documents\git\taskbox\node_modules\doctrine\package.json
<s> [webpack.Progress] 68% building 862/880 modules 18 active C:\Users\OhEunji\Documents\git\taskbox\node_modules\source-map\lib\base64-vlq.js
<s> [webpack.Progress] 68% building 863/880 modules 17 active C:\Users\OhEunji\Documents\git\taskbox\node_modules\source-map\lib\base64-vlq.js
<s> [webpack.Progress] 68% building 864/880 modules 16 active C:\Users\OhEunji\Documents\git\taskbox\node_modules\source-map\lib\base64-vlq.js
<s> [webpack.Progress] 68% building 865/880 modules 15 active C:\Users\OhEunji\Documents\git\taskbox\node_modules\source-map\lib\base64-vlq.js
<s> [webpack.Progress] 69% building 866/880 modules 14 active C:\Users\OhEunji\Documents\git\taskbox\node_modules\source-map\lib\base64-vlq.js
<s> [webpack.Progress] 69% building 867/880 modules 13 active C:\Users\OhEunji\Documents\git\taskbox\node_modules\source-map\lib\base64-vlq.js
<s> [webpack.Progress] 69% building 868/880 modules 12 active C:\Users\OhEunji\Documents\git\taskbox\node_modules\source-map\lib\base64-vlq.js
<s> [webpack.Progress] 69% building 869/880 modules 11 active C:\Users\OhEunji\Documents\git\taskbox\node_modules\source-map\lib\base64-vlq.js
<s> [webpack.Progress] 69% building 869/881 modules 12 active C:\Users\OhEunji\Documents\git\taskbox\node_modules\@emotion\hash\dist\hash.browser.esm.js
<s> [webpack.Progress] 69% building 869/882 modules 13 active C:\Users\OhEunji\Documents\git\taskbox\node_modules\@emotion\unitless\dist\unitless.browser.esm.js
<s> [webpack.Progress] 69% building 869/883 modules 14 active C:\Users\OhEunji\Documents\git\taskbox\node_modules\@emotion\stylis\dist\stylis.browser.esm.js
<s> [webpack.Progress] 69% building 870/883 modules 13 active C:\Users\OhEunji\Documents\git\taskbox\node_modules\@emotion\stylis\dist\stylis.browser.esm.js
<s> [webpack.Progress] 69% building 871/883 modules 12 active C:\Users\OhEunji\Documents\git\taskbox\node_modules\@emotion\stylis\dist\stylis.browser.esm.js
<s> [webpack.Progress] 69% building 872/883 modules 11 active C:\Users\OhEunji\Documents\git\taskbox\node_modules\@emotion\stylis\dist\stylis.browser.esm.js
<s> [webpack.Progress] 69% building 873/883 modules 10 active C:\Users\OhEunji\Documents\git\taskbox\node_modules\@emotion\stylis\dist\stylis.browser.esm.js
<s> [webpack.Progress] 69% building 874/883 modules 9 active C:\Users\OhEunji\Documents\git\taskbox\node_modules\@emotion\stylis\dist\stylis.browser.esm.js
<s> [webpack.Progress] 69% building 875/883 modules 8 active C:\Users\OhEunji\Documents\git\taskbox\node_modules\@emotion\stylis\dist\stylis.browser.esm.js
<s> [webpack.Progress] 69% building 876/883 modules 7 active C:\Users\OhEunji\Documents\git\taskbox\node_modules\@emotion\stylis\dist\stylis.browser.esm.js
<s> [webpack.Progress] 69% building 877/883 modules 6 active C:\Users\OhEunji\Documents\git\taskbox\node_modules\@emotion\stylis\dist\stylis.browser.esm.js
<s> [webpack.Progress] 69% building 878/883 modules 5 active C:\Users\OhEunji\Documents\git\taskbox\node_modules\@emotion\stylis\dist\stylis.browser.esm.js
<s> [webpack.Progress] 69% building 879/883 modules 4 active C:\Users\OhEunji\Documents\git\taskbox\node_modules\@emotion\stylis\dist\stylis.browser.esm.js
<s> [webpack.Progress] 69% building 880/883 modules 3 active C:\Users\OhEunji\Documents\git\taskbox\node_modules\@emotion\stylis\dist\stylis.browser.esm.js
<s> [webpack.Progress] 69% building 880/884 modules 4 active C:\Users\OhEunji\Documents\git\taskbox\node_modules\functions-have-names\index.js
<s> [webpack.Progress] 69% building 880/885 modules 5 active C:\Users\OhEunji\Documents\git\taskbox\node_modules\define-properties\index.js
<s> [webpack.Progress] 69% building 880/886 modules 6 active C:\Users\OhEunji\Documents\git\taskbox\node_modules\airbnb-js-shims\node_modules\array-includes\polyfill.js
<s> [webpack.Progress] 69% building 880/887 modules 7 active C:\Users\OhEunji\Documents\git\taskbox\node_modules\parse-entities\decode-entity.browser.js
<s> [webpack.Progress] 69% building 880/888 modules 8 active C:\Users\OhEunji\Documents\git\taskbox\node_modules\lodash\uniq.js
<s> [webpack.Progress] 69% building 880/889 modules 9 active C:\Users\OhEunji\Documents\git\taskbox\node_modules\assert\assert.js
<s> [webpack.Progress] 69% building 881/889 modules 8 active C:\Users\OhEunji\Documents\git\taskbox\node_modules\assert\assert.js
<s> [webpack.Progress] 69% building 881/890 modules 9 active C:\Users\OhEunji\Documents\git\taskbox\node_modules\lodash-es\_baseMerge.js
<s> [webpack.Progress] 69% building 881/891 modules 10 active C:\Users\OhEunji\Documents\git\taskbox\node_modules\lodash-es\_arrayMap.js
<s> [webpack.Progress] 69% building 881/892 modules 11 active C:\Users\OhEunji\Documents\git\taskbox\node_modules\lodash-es\isObject.js
<s> [webpack.Progress] 69% building 882/892 modules 10 active C:\Users\OhEunji\Documents\git\taskbox\node_modules\lodash-es\isObject.js
<s> [webpack.Progress] 69% building 883/892 modules 9 active C:\Users\OhEunji\Documents\git\taskbox\node_modules\lodash-es\isObject.js
<s> [webpack.Progress] 69% building 883/893 modules 10 active C:\Users\OhEunji\Documents\git\taskbox\node_modules\object.values\shim.js
<s> [webpack.Progress] 69% building 883/894 modules 11 active C:\Users\OhEunji\Documents\git\taskbox\node_modules\@storybook\core\dist\client\preview\types.js
<s> [webpack.Progress] 69% building 883/895 modules 12 active C:\Users\OhEunji\Documents\git\taskbox\node_modules\function.prototype.name\implementation.js
<s> [webpack.Progress] 69% building 883/896 modules 13 active C:\Users\OhEunji\Documents\git\taskbox\node_modules\lodash-es\toNumber.js
<s> [webpack.Progress] 69% building 883/897 modules 14 active C:\Users\OhEunji\Documents\git\taskbox\node_modules\react-popper\lib\esm\index.js
<s> [webpack.Progress] 68% building 883/898 modules 15 active C:\Users\OhEunji\Documents\git\taskbox\node_modules\use-latest\dist\use-latest.esm.js
<s> [webpack.Progress] 69% building 884/898 modules 14 active C:\Users\OhEunji\Documents\git\taskbox\node_modules\use-latest\dist\use-latest.esm.js
<s> [webpack.Progress] 68% building 884/899 modules 15 active C:\Users\OhEunji\Documents\git\taskbox\node_modules\source-map\lib\quick-sort.js
<s> [webpack.Progress] 68% building 884/900 modules 16 active C:\Users\OhEunji\Documents\git\taskbox\node_modules\source-map\lib\array-set.js
<s> [webpack.Progress] 68% building 884/901 modules 17 active C:\Users\OhEunji\Documents\git\taskbox\node_modules\use-composed-ref\dist\use-composed-ref.esm.js
<s> [webpack.Progress] 68% building 885/901 modules 16 active C:\Users\OhEunji\Documents\git\taskbox\node_modules\use-composed-ref\dist\use-composed-ref.esm.js
<s> [webpack.Progress] 69% building 886/901 modules 15 active C:\Users\OhEunji\Documents\git\taskbox\node_modules\use-composed-ref\dist\use-composed-ref.esm.js
<s> [webpack.Progress] 68% building 886/902 modules 16 active C:\Users\OhEunji\Documents\git\taskbox\node_modules\source-map\lib\binary-search.js
<s> [webpack.Progress] 68% building 886/903 modules 17 active C:\Users\OhEunji\Documents\git\taskbox\node_modules\reactcss\lib\index.js
<s> [webpack.Progress] 68% building 886/904 modules 18 active C:\Users\OhEunji\Documents\git\taskbox\node_modules\react-color\es\components\common\index.js
<s> [webpack.Progress] 68% building 886/905 modules 19 active C:\Users\OhEunji\Documents\git\taskbox\node_modules\react-color\es\components\swatches\SwatchesColor.js
<s> [webpack.Progress] 68% building 886/906 modules 20 active C:\Users\OhEunji\Documents\git\taskbox\node_modules\lodash-es\isArray.js
<s> [webpack.Progress] 68% building 886/907 modules 21 active C:\Users\OhEunji\Documents\git\taskbox\node_modules\lodash-es\now.js
<s> [webpack.Progress] 68% building 887/907 modules 20 active C:\Users\OhEunji\Documents\git\taskbox\node_modules\lodash-es\now.js
<s> [webpack.Progress] 68% building 887/908 modules 21 active C:\Users\OhEunji\Documents\git\taskbox\node_modules\react-color\es\components\slider\SliderSwatch.js
<s> [webpack.Progress] 68% building 887/909 modules 22 active C:\Users\OhEunji\Documents\git\taskbox\node_modules\lodash-es\_baseMap.js
<s> [webpack.Progress] 68% building 887/910 modules 23 active C:\Users\OhEunji\Documents\git\taskbox\node_modules\material-colors\dist\colors.es2015.js
<s> [webpack.Progress] 68% building 888/910 modules 22 active C:\Users\OhEunji\Documents\git\taskbox\node_modules\material-colors\dist\colors.es2015.js
<s> [webpack.Progress] 68% building 889/910 modules 21 active C:\Users\OhEunji\Documents\git\taskbox\node_modules\material-colors\dist\colors.es2015.js
<s> [webpack.Progress] 68% building 890/910 modules 20 active C:\Users\OhEunji\Documents\git\taskbox\node_modules\material-colors\dist\colors.es2015.js
<s> [webpack.Progress] 68% building 891/910 modules 19 active C:\Users\OhEunji\Documents\git\taskbox\node_modules\material-colors\dist\colors.es2015.js
<s> [webpack.Progress] 68% building 892/910 modules 18 active C:\Users\OhEunji\Documents\git\taskbox\node_modules\material-colors\dist\colors.es2015.js
<s> [webpack.Progress] 68% building 892/911 modules 19 active C:\Users\OhEunji\Documents\git\taskbox\node_modules\source-map\lib\mapping-list.js
<s> [webpack.Progress] 68% building 893/911 modules 18 active C:\Users\OhEunji\Documents\git\taskbox\node_modules\source-map\lib\mapping-list.js
<s> [webpack.Progress] 68% building 894/911 modules 17 active C:\Users\OhEunji\Documents\git\taskbox\node_modules\source-map\lib\mapping-list.js
<s> [webpack.Progress] 68% building 895/911 modules 16 active C:\Users\OhEunji\Documents\git\taskbox\node_modules\source-map\lib\mapping-list.js
<s> [webpack.Progress] 68% building 895/912 modules 17 active C:\Users\OhEunji\Documents\git\taskbox\node_modules\lodash-es\each.js
<s> [webpack.Progress] 68% building 895/913 modules 18 active C:\Users\OhEunji\Documents\git\taskbox\node_modules\deep-object-diff\dist\utils\index.js
<s> [webpack.Progress] 68% building 896/913 modules 17 active C:\Users\OhEunji\Documents\git\taskbox\node_modules\deep-object-diff\dist\utils\index.js
<s> [webpack.Progress] 68% building 897/913 modules 16 active C:\Users\OhEunji\Documents\git\taskbox\node_modules\deep-object-diff\dist\utils\index.js
<s> [webpack.Progress] 68% building 897/914 modules 17 active C:\Users\OhEunji\Documents\git\taskbox\node_modules\lodash-es\_baseIteratee.js
<s> [webpack.Progress] 68% building 897/915 modules 18 active C:\Users\OhEunji\Documents\git\taskbox\node_modules\lodash-es\_createAssigner.js
<s> [webpack.Progress] 68% building 897/916 modules 19 active C:\Users\OhEunji\Documents\git\taskbox\node_modules\hastscript\factory.js
<s> [webpack.Progress] 68% building 898/916 modules 18 active C:\Users\OhEunji\Documents\git\taskbox\node_modules\hastscript\factory.js
<s> [webpack.Progress] 68% building 899/916 modules 17 active C:\Users\OhEunji\Documents\git\taskbox\node_modules\hastscript\factory.js
<s> [webpack.Progress] 68% building 900/916 modules 16 active C:\Users\OhEunji\Documents\git\taskbox\node_modules\hastscript\factory.js
<s> [webpack.Progress] 69% building 901/916 modules 15 active C:\Users\OhEunji\Documents\git\taskbox\node_modules\hastscript\factory.js
<s> [webpack.Progress] 69% building 902/916 modules 14 active C:\Users\OhEunji\Documents\git\taskbox\node_modules\hastscript\factory.js
<s> [webpack.Progress] 69% building 903/916 modules 13 active C:\Users\OhEunji\Documents\git\taskbox\node_modules\hastscript\factory.js
<s> [webpack.Progress] 69% building 903/917 modules 14 active C:\Users\OhEunji\Documents\git\taskbox\node_modules\lodash-es\_Stack.js
<s> [webpack.Progress] 69% building 903/918 modules 15 active C:\Users\OhEunji\Documents\git\taskbox\node_modules\lodash-es\_baseFor.js
<s> [webpack.Progress] 69% building 904/918 modules 14 active C:\Users\OhEunji\Documents\git\taskbox\node_modules\lodash-es\_baseFor.js
<s> [webpack.Progress] 69% building 904/919 modules 15 active C:\Users\OhEunji\Documents\git\taskbox\node_modules\lodash-es\_assignMergeValue.js
<s> [webpack.Progress] 68% building 904/920 modules 16 active C:\Users\OhEunji\Documents\git\taskbox\node_modules\lodash-es\_safeGet.js
<s> [webpack.Progress] 68% building 904/921 modules 17 active C:\Users\OhEunji\Documents\git\taskbox\node_modules\lodash-es\_baseMergeDeep.js
<s> [webpack.Progress] 68% building 904/922 modules 18 active C:\Users\OhEunji\Documents\git\taskbox\node_modules\lodash-es\keysIn.js
<s> [webpack.Progress] 68% building 905/922 modules 17 active C:\Users\OhEunji\Documents\git\taskbox\node_modules\lodash-es\keysIn.js
<s> [webpack.Progress] 68% building 906/922 modules 16 active C:\Users\OhEunji\Documents\git\taskbox\node_modules\lodash-es\keysIn.js
<s> [webpack.Progress] 69% building 907/922 modules 15 active C:\Users\OhEunji\Documents\git\taskbox\node_modules\lodash-es\keysIn.js
<s> [webpack.Progress] 69% building 908/922 modules 14 active C:\Users\OhEunji\Documents\git\taskbox\node_modules\lodash-es\keysIn.js
<s> [webpack.Progress] 69% building 909/922 modules 13 active C:\Users\OhEunji\Documents\git\taskbox\node_modules\lodash-es\keysIn.js
<s> [webpack.Progress] 69% building 910/922 modules 12 active C:\Users\OhEunji\Documents\git\taskbox\node_modules\lodash-es\keysIn.js
<s> [webpack.Progress] 69% building 910/923 modules 13 active C:\Users\OhEunji\Documents\git\taskbox\node_modules\character-entities-legacy\index.json
<s> [webpack.Progress] 69% building 911/923 modules 12 active C:\Users\OhEunji\Documents\git\taskbox\node_modules\character-entities-legacy\index.json
<s> [webpack.Progress] 69% building 911/924 modules 13 active C:\Users\OhEunji\Documents\git\taskbox\node_modules\lodash-es\isSymbol.js
<s> [webpack.Progress] 69% building 912/924 modules 12 active C:\Users\OhEunji\Documents\git\taskbox\node_modules\lodash-es\isSymbol.js
<s> [webpack.Progress] 69% building 913/924 modules 11 active C:\Users\OhEunji\Documents\git\taskbox\node_modules\lodash-es\isSymbol.js
<s> [webpack.Progress] 69% building 913/925 modules 12 active C:\Users\OhEunji\Documents\git\taskbox\node_modules\lodash\constant.js
<s> [webpack.Progress] 69% building 913/926 modules 13 active C:\Users\OhEunji\Documents\git\taskbox\node_modules\lodash\_isFlattenable.js
<s> [webpack.Progress] 69% building 913/927 modules 14 active C:\Users\OhEunji\Documents\git\taskbox\node_modules\source-map\lib\base64.js
<s> [webpack.Progress] 69% building 914/927 modules 13 active C:\Users\OhEunji\Documents\git\taskbox\node_modules\source-map\lib\base64.js
<s> [webpack.Progress] 69% building 915/927 modules 12 active C:\Users\OhEunji\Documents\git\taskbox\node_modules\source-map\lib\base64.js
<s> [webpack.Progress] 69% building 916/927 modules 11 active C:\Users\OhEunji\Documents\git\taskbox\node_modules\source-map\lib\base64.js
<s> [webpack.Progress] 69% building 916/928 modules 12 active C:\Users\OhEunji\Documents\git\taskbox\node_modules\lodash-es\_root.js
<s> [webpack.Progress] 69% building 916/929 modules 13 active C:\Users\OhEunji\Documents\git\taskbox\node_modules\lodash-es\_baseEach.js
<s> [webpack.Progress] 69% building 916/930 modules 14 active C:\Users\OhEunji\Documents\git\taskbox\node_modules\lodash-es\isArrayLike.js
<s> [webpack.Progress] 69% building 917/930 modules 13 active C:\Users\OhEunji\Documents\git\taskbox\node_modules\lodash-es\isArrayLike.js
<s> [webpack.Progress] 69% building 918/930 modules 12 active C:\Users\OhEunji\Documents\git\taskbox\node_modules\lodash-es\isArrayLike.js
<s> [webpack.Progress] 69% building 919/930 modules 11 active C:\Users\OhEunji\Documents\git\taskbox\node_modules\lodash-es\isArrayLike.js
<s> [webpack.Progress] 69% building 920/930 modules 10 active C:\Users\OhEunji\Documents\git\taskbox\node_modules\lodash-es\isArrayLike.js
<s> [webpack.Progress] 69% building 921/930 modules 9 active C:\Users\OhEunji\Documents\git\taskbox\node_modules\lodash-es\isArrayLike.js
<s> [webpack.Progress] 69% building 922/930 modules 8 active C:\Users\OhEunji\Documents\git\taskbox\node_modules\lodash-es\isArrayLike.js
<s> [webpack.Progress] 69% building 922/931 modules 9 active C:\Users\OhEunji\Documents\git\taskbox\node_modules\property-information\html.js
<s> [webpack.Progress] 69% building 923/931 modules 8 active C:\Users\OhEunji\Documents\git\taskbox\node_modules\property-information\html.js
<s> [webpack.Progress] 69% building 923/932 modules 9 active C:\Users\OhEunji\Documents\git\taskbox\node_modules\util\util.js
<s> [webpack.Progress] 69% building 923/933 modules 10 active C:\Users\OhEunji\Documents\git\taskbox\node_modules\lodash-es\forEach.js
<s> [webpack.Progress] 69% building 924/933 modules 9 active C:\Users\OhEunji\Documents\git\taskbox\node_modules\lodash-es\forEach.js
<s> [webpack.Progress] 69% building 924/934 modules 10 active C:\Users\OhEunji\Documents\git\taskbox\node_modules\lodash-es\_baseMatches.js
<s> [webpack.Progress] 69% building 924/935 modules 11 active C:\Users\OhEunji\Documents\git\taskbox\node_modules\lodash-es\identity.js
<s> [webpack.Progress] 69% building 924/936 modules 12 active C:\Users\OhEunji\Documents\git\taskbox\node_modules\lodash-es\_baseMatchesProperty.js
<s> [webpack.Progress] 69% building 924/937 modules 13 active C:\Users\OhEunji\Documents\git\taskbox\node_modules\lodash-es\property.js
<s> [webpack.Progress] 69% building 924/938 modules 14 active C:\Users\OhEunji\Documents\git\taskbox\node_modules\lodash-es\_baseRest.js
<s> [webpack.Progress] 69% building 924/939 modules 15 active C:\Users\OhEunji\Documents\git\taskbox\node_modules\lodash-es\_isIterateeCall.js
<s> [webpack.Progress] 68% building 924/940 modules 16 active C:\Users\OhEunji\Documents\git\taskbox\node_modules\@icons\material\UnfoldMoreHorizontalIcon.js
<s> [webpack.Progress] 69% building 925/940 modules 15 active C:\Users\OhEunji\Documents\git\taskbox\node_modules\@icons\material\UnfoldMoreHorizontalIcon.js
